id,conversation_id,user_id,title,status,total_turns,last_activity_at,data,created_at,updated_at
1,2a79040c-dd3d-40e0-9d31-3dbc48f1b4eb,3,Conversation du 15/10/2025 22:26,active,1,2025-10-15 20:26:10.045275+00:00,{},2025-10-15 20:26:08.691910+00:00,2025-10-15 20:26:08.802959+00:00
2,bbfde7cb-cc89-478d-a3e2-c72226130ae9,3,Conversation du 15/10/2025 22:26,active,1,2025-10-15 20:26:39.222266+00:00,{},2025-10-15 20:26:37.864993+00:00,2025-10-15 20:26:37.978206+00:00
3,d53cad39-6b53-4cde-b002-e599fdf7f35d,3,Conversation du 15/10/2025 22:27,active,1,2025-10-15 20:27:01.071439+00:00,{},2025-10-15 20:26:59.720912+00:00,2025-10-15 20:26:59.828908+00:00
4,990fba0d-fafa-40f5-83bb-4f06ee1ed838,3,Conversation du 15/10/2025 22:27,active,1,2025-10-15 20:27:30.263292+00:00,{},2025-10-15 20:27:28.916205+00:00,2025-10-15 20:27:29.020715+00:00
5,647624c1-db80-42f4-b2d8-4d87af75a223,3,Conversation du 15/10/2025 22:27,active,1,2025-10-15 20:27:58.464347+00:00,{},2025-10-15 20:27:57.096772+00:00,2025-10-15 20:27:57.213206+00:00
6,613faa55-2db3-429e-8cd4-924b2949134d,3,Conversation du 15/10/2025 22:28,active,1,2025-10-15 20:28:30.048857+00:00,{},2025-10-15 20:28:28.690149+00:00,2025-10-15 20:28:28.798059+00:00
7,815ee421-f992-4e88-92c3-cd494af81576,3,Conversation du 15/10/2025 22:28,active,1,2025-10-15 20:28:53.864026+00:00,{},2025-10-15 20:28:52.430151+00:00,2025-10-15 20:28:52.603224+00:00
8,cdd90f1b-cc41-44cc-b008-0eb54b5919fa,3,Conversation du 15/10/2025 22:29,active,1,2025-10-15 20:29:46.809309+00:00,{},2025-10-15 20:29:45.460038+00:00,2025-10-15 20:29:45.564307+00:00
9,ced687a3-1b0d-4ae2-8446-2d21bdf0ffd7,3,Conversation du 15/10/2025 22:30,active,1,2025-10-15 20:30:20.555587+00:00,{},2025-10-15 20:30:19.180477+00:00,2025-10-15 20:30:19.300450+00:00
10,21bd5cdb-594d-4e5d-b1e1-a7d4e86c199a,3,Conversation du 15/10/2025 22:30,active,1,2025-10-15 20:30:40.167350+00:00,{},2025-10-15 20:30:38.800139+00:00,2025-10-15 20:30:38.910819+00:00
11,654ba15a-fda7-4739-ab32-16ae53eec238,3,Conversation du 15/10/2025 22:30,active,1,2025-10-15 20:30:57.587722+00:00,{},2025-10-15 20:30:56.223828+00:00,2025-10-15 20:30:56.338360+00:00
12,865fba99-9851-437b-b962-8bcca997a68d,3,Conversation du 15/10/2025 22:31,active,1,2025-10-15 20:31:17.518474+00:00,{},2025-10-15 20:31:16.085221+00:00,2025-10-15 20:31:16.254184+00:00
13,faf3a29a-5056-499a-8abb-274f8a7a8ac5,3,Conversation du 15/10/2025 22:31,active,1,2025-10-15 20:31:52.371035+00:00,{},2025-10-15 20:31:51.010282+00:00,2025-10-15 20:31:51.119972+00:00
14,cb2373f2-c26f-4bc4-bb3b-1199de564a5a,3,Conversation du 15/10/2025 22:32,active,1,2025-10-15 20:32:15.460715+00:00,{},2025-10-15 20:32:14.098772+00:00,2025-10-15 20:32:14.211441+00:00
15,aed058f7-113a-4b9a-bbf6-560b1a633bbc,3,Conversation du 15/10/2025 22:32,active,1,2025-10-15 20:32:38.201697+00:00,{},2025-10-15 20:32:36.836277+00:00,2025-10-15 20:32:36.950507+00:00
16,c7400959-ff8c-4d39-ae63-82316d6519f9,3,Conversation du 15/10/2025 22:32,active,1,2025-10-15 20:32:59.737136+00:00,{},2025-10-15 20:32:58.367833+00:00,2025-10-15 20:32:58.477314+00:00
17,9062a523-9fc7-493f-96cd-6ee35863f51b,3,Conversation du 15/10/2025 22:33,active,1,2025-10-15 20:33:22.947050+00:00,{},2025-10-15 20:33:21.567712+00:00,2025-10-15 20:33:21.687834+00:00
18,b18aaec3-6a45-4fc8-9fc7-d219368768e4,3,Conversation du 15/10/2025 22:34,active,1,2025-10-15 20:34:03.017341+00:00,{},2025-10-15 20:34:01.654244+00:00,2025-10-15 20:34:01.765050+00:00
19,cb945ce6-e20e-4175-9349-e79061506b68,3,Conversation du 15/10/2025 22:34,active,1,2025-10-15 20:34:20.401126+00:00,{},2025-10-15 20:34:19.039664+00:00,2025-10-15 20:34:19.148991+00:00
20,af43c7e7-806e-439a-831f-ba140dc4ec6d,3,Conversation du 15/10/2025 22:34,active,1,2025-10-15 20:34:38.577240+00:00,{},2025-10-15 20:34:37.212922+00:00,2025-10-15 20:34:37.318292+00:00
21,67b8aa8f-f8de-42eb-8b49-b4702683cc8d,3,Conversation du 15/10/2025 22:34,active,1,2025-10-15 20:34:57.692580+00:00,{},2025-10-15 20:34:56.319844+00:00,2025-10-15 20:34:56.431200+00:00
22,4e1edd67-a1c1-4349-b393-899f0501a306,3,Conversation du 15/10/2025 22:35,active,1,2025-10-15 20:35:15.398500+00:00,{},2025-10-15 20:35:14.031709+00:00,2025-10-15 20:35:14.142090+00:00
23,032cf327-1f91-4b25-a6ee-d3c286a7f9fe,3,Conversation du 15/10/2025 22:35,active,1,2025-10-15 20:35:32.454051+00:00,{},2025-10-15 20:35:31.087975+00:00,2025-10-15 20:35:31.193455+00:00
